,Smiles
266,O=C(O)C1(=CC(OC)=C(OC)C=C1)
267,ClC1(=C(C(F)=CC=C1)CC(=O)O)
268,OC(=O)C1(=CC=C(C(=O)N)C=C1)
269,O=C1(N(CC23(C1C(C(=O)O)C(O2)C=C3))CC4(=NC=CC=C4))
270,OC(=O)CCC=2(C(=O)N=C(N1(CCOCC1))NC=2C)
271,S1(C(=CC=C1)CCC(=O)O)
272,CC(C)(C)OC(n1cnc(CC(O)=O)c1)=O
273,OC(=O)C2(=CC=1(NC(=O)N(C(C)C)C(C=1C=C2)=O))
274,OC(=O)C=1(OC(C(=O)N)=CC=1)
275,O=C1(CCC(C(=O)O)CC1)
276,O=C(O)C=1(OC=2(C=CC(=CC=2(C=1))OC))
277,OC(=O)CCN1(C(=O)NC(=O)C=C1)
278,O=C(O)CC2(=C(OC1(=CC=CC=C1))C=CC=C2)
279,S2(C=1(N=C(NC(C=1C3(=C2CCC3))=O)CCC(O)=O))
280,ClC1(=C(Cl)C=CC(=C1)CC(=O)O)
281,OC(=O)C2(=CC1(=C(NC(C1)=O)C=C2))
282,FC1(=C(F)C=CC=C1CC(=O)O)
283,OC(=O)C1(=CN=C2(NC(=O)NC(C2(=C1))=O))
284,FC1(=C(OC)C=C(CC(=O)O)C=C1)
285,O=C(O)CC1(CCCCC1)
286,O=C(O)COC1(=CC=CC=C1)
287,O=C(O)C=2(C=1(C(=CN=CC=1)C=CC=2))
288,OC(=O)C(N1(C(=O)NCCC1))C(C)C
289,OC(=O)CN1(C(=O)NC(=O)C(=C1)C(=O)N)
290,OC(=O)C=1(C2(=C(C(=O)NC=1)C=CC=C2))
291,O=C(NC12(CC3(CC(C1)CC(C2)C3)))NCCC(=O)O
292,O=C(O)CCC=1(ON=C(N=1)C2(=C(OC)C=CC=C2))
293,OC(=O)CCC=1(C(=NC2(=C(C(=O)N)C=NN2(C=1C)))C)
294,O=C2(N(C(C1(=CN=CC=C1))C(C2)C(=O)O)C)
295,O=C(O)CCC(C)C
296,ClC1(=C(OCC(=O)O)C=CC(=C1)Cl)
297,O=C(O)CCC2(=CC=1(OCOC=1C=C2))
298,O=C(O)C=1(NN=CC=1)
299,[Br]C2(=CC1(=C(NC(=C1)C(=O)O)C=C2))
300,O=C(O)C=1(N(N=C(C=1)C)CC)
301,CC(C)(C)OC(NS(c(cc1)cc(O2)c1N(CC(O)=O)C2=O)(=O)=O)=O
302,O=C(O)CCC=C
303,O=C(O)C1(N(C(=O)C)CCC1)
304,O=C(O)CC1(=CC=C(CO)C=C1)
305,FC(F)(F)OC1(=C(C=CC=C1)CC(=O)O)
306,OC(=O)C1(=CC(C(=O)N)=CC=C1)
307,O=C(O)C1(C(C)(C)C1(C)C)
308,OC(=O)C=1(C(=O)NN=C(C=1C2(=CC=CC=C2))C3(=CC=CC=C3))
309,O=C(NCCC(=O)O)N
310,O=C(O)C1(=CC=C(C#N)C=C1)
311,FC1(=C(F)C=CC(=C1)CCC(=O)O)
312,O=C(O)COC1(=C(OC)C=CC=C1)
313,O=C(O)CCC(=O)NC1(CCCCCC1)
314,OC(=O)C2(=CC=1(C(=O)NNC(C=1C=C2)=O))
315,OC(=O)CN1(C(=O)NC2(=C1C=CC=C2))
316,O=C(O)CCC1(=C(C=CC=C1)C)
317,O=C(O)CCC=2(OC(C1(=CC=CC=C1))=CN=2)
318,O=C1(NN=C(C(=O)O)C2(=C1C=CC=C2))
319,O=C1(C2(C(=O)O)(C(C)(C)C(C1)CC2))
320,OC(=O)C=2(C=1(C(=O)NC=NC=1OC=2C))
321,CC(C)(C)OC(n1c(cccc2)c2c(CC(O)=O)c1C)=O
322,OC(=O)CN1(C(=O)NC(=O)C(=C1)C)
323,O=C(O)C=1(C=NC2(=CC=CC=C2(C=1)))
324,ClC2(=CC1(=C(SC=C1CC(=O)O)C=C2))
325,OC(=O)C1(=CC=C(NC(=O)N)C=C1)
326,FC1(=C(C=CC=C1)CC(=O)O)
327,OC(=O)C1(=C2(C(=NC(=C1)C(C)C)N(C(=O)NC2=O)CC))
328,O=C(NCCC(=O)O)C1(=CC=CC=C1)
329,O=C(O)C3(=CC=C(CN2(C1(=C(C=CC=C1)N=C2)))C=C3)
330,OC(=O)CC=2(C(=O)NC(N1(CCCC1))=NC=2C)
331,O=C(O)C=2(OC(OC1(=CN=CC=C1))=CC=2)
332,O=C(O)CC(CC(C)(C)C)C
333,ClC1(=C(C(Cl)=CC=C1)CC(=O)O)
334,ClC2(=CC=1(N(C(=O)COC=1C=C2)CCC(=O)O))
335,FC1(=CC(F)=CC(=C1)CC(=O)O)
336,OC(=O)CCC=1(C(=O)NC=2(N(C)NC(C=2(C=1C))=O))
337,O=C(O)C=1(C=NN(C=1)C2(=CC(OC)=CC=C2))
338,O=C(O)C1(=CC(O)C(O)C(C1)O)
339,OC(=O)CC=2(C(=O)NC(C1(=CC=NC=C1))=NC=2C)
340,O=C1(N(CC(C1)C(=O)O)CC2(=CN=CC=C2))
341,S(C1(=CC=C(C)C=C1))CC(=O)O
342,OC(=O)C2(=CC=1(NC(=O)CN(C=1C=C2)C))
343,O=C1(N(C=NC2(=C1C=CC=C2))CC(=O)O)
344,O=C(O)CCC1(=C(OC)C=CC(=C1)OC)
345,O=C(O)C1(=NC=CC=2(C1=CC=CC=2))
346,CC(C)(C)OC(n(c(C(O)=O)c1)c(cc2)c1cc2OC)=O
347,O=C(O)CCC=2(OC(C1(=CC=CC=C1))=NN=2)
348,O=C1(N(CC(C1)C(=O)O)CC(C)C)
349,O=C(O)CC2(=CC=1(OCOC=1C=C2))
350,OC(=O)CCC=1(C(=NC2(=C(C(=O)N)N=CN2(C=1C)))C)
351,ClC1(=CC(=CC=C1)CCC(=O)O)
352,S2(C1(=NC(C(=O)O)=CN1C=C2))
353,O=C2(C1(=C(C=C(OC)C=C1)C(C2)CC(=O)O))
354,OC(=O)CC2(NC1(=C(C=CC=C1)NC2=O))
355,O=C2(NC1(=C(C=C(C(=O)O)C=C1)CC2))
356,O=C1(NN(C)C=2(C1=C(C(=C(C)N=2)CC(=O)O)C))
357,O=C(O)CCC1(=C(OC)C=CC=C1)
358,O=C(O)CC=2(C1(=C(C=CC=C1)N(C=2)C))
359,S(=O)(=O)(N)C1(=C(SC(=C1)C(O)=O)C)
360,O=C1(N(CCC(N1)=O)CC(=O)O)
361,OC(=O)C2(=NN(C1(=CC=CC=C1))C(=C2)C(=O)N)
362,OC(=O)C1(OCCN(C1)CC3(=NC2(=C(C=CC=C2)C(N3)=O)))
363,O=C(O)C=1(NN=C(C=1)C)
364,S(=O)(=O)(NCC(=O)O)C2(=CC1(=C(NC(C1)=O)C=C2))
365,OC(=O)CCC1(NC(=O)NC1=O)
366,O=C(O)CCC1(=CC=C(OC)C=C1)
367,O=C1(NCC(=O)NC2(=C1C=CC(=C2)C(=O)O))
368,S(C1(=NC=CC=C1C(=O)N))C2(=CC=C(C(O)=O)C=C2)
369,O=C(O)C1(CC1)(C)
370,OC(=O)C=1(N3(C(N=C(C=1)C=2(OC=CC=2))=C(C(=O)N)N=C3))
371,O=C(O)CCC1(=CC(OC)=CC(=C1)OC)
372,S2(C=1(N=CNC(C=1C(=C2C(O)=O)C)=O))
373,ClC1(=CC=C(CCC(=O)O)C=C1)
374,CC(C)(C)OC(N(CC1CCC(O)=O)c2c1cccc2)=O
375,O=C(O)CC=2(N=C(C1(=CC=CC=C1))OC=2C)
376,O=C1(OC=2(C=CC=CC=2(N1CCC(=O)O)))
377,O=C1(N(N=C(C)C2(=C1C=CC=C2))CC(=O)O)
378,O=C(O)C1(=CC=C(C)C=C1)
379,O=C(O)CC(O)C1(=CC=CC=C1)
380,OC(=O)C2(=CC=C(NC(=O)C1(CC=CCC1))C=C2)
381,[Br]C1(=CC(=C(OC)C=C1)CC(=O)O)
382,O=C(O)CC2(C1(=C(C=CC=C1)C3(=C2C=CC=C3)))
383,S(=O)(=O)(N)C=1(OC(C(O)=O)=CC=1)
384,O=C(O)C1(=CC(=CC=C1)C)
385,O=C(O)C1(=NN(C)C2(=C1C=CC=C2))
386,IC1(=CC=C(CCCC(=O)O)C=C1)
387,O=C(O)CC12(CC3(CC(C1)CC(C2)C3))
388,FC1(=C(C=CC(=C1)F)CC(=O)O)
389,FC1(=CC(F)=CC(=C1)C(=O)CCC(=O)O)
390,OC(=O)CN1(NC(=O)C=CC1=O)
391,O=C(O)C12(CC3(O)(CC(C1)CC(C2)C3))
392,ClC1(=CC(Cl)=CC(=C1)CCC(=O)O)
393,O=C(O)C1(=NC=CN1)
394,OC(=O)C2(=CC1(=C(NC(=O)CCC1)C=C2))
395,ClC=1(C([N+](=O)[O-])=NN(C=1C)CC(=O)O)
396,O=C(O)CC1(=CC(=C(OC)C=C1)C)
397,S(=O)(=O)(N)C1(=CC=C(C(O)=O)C=C1)
398,OC(=O)C=1(NC(=O)NC(C=1OC)=O)
399,O=C(O)CCC#C
400,O=C(O)C1(=NC=CC=C1C)
401,O=C(O)C1(N(C(=O)C)CC(C1)O)
402,OC(=O)C2(=CC=C(C(=O)NC1(=CC=CC=C1))C=C2)
403,OC(=O)CN1(C(=O)NC(C1=O)(C2(=CC=C(C)C=C2))C)
404,O=C(O)CCOC1(=CC=CC=C1)
405,O=C(O)C2(=CC=1(OCCOC=1C=C2))
406,OC(=O)CC1(N(CCC1)CC3(=NC2(=C(C=CC=C2)C(N3)=O)))
407,FC1(F)(OC=2(C=C(C(=O)O)C=CC=2(O1)))
408,OC(=O)C2(=NC=1(NNC(C=1C(=C2)C)=O))
409,OC(=O)C1(=CN=C2(N(C(=O)NC(C2(=C1))=O)CC3(=CC=CC=C3)))
410,OC(=O)C2(=CC=1(NC(=O)C(=O)NC=1C=C2))
411,O=[N+]([O-])C1(=C(OCC(=O)O)C=CC=C1)
412,O=C1(N(C(=O)C(C(=O)O)=CN1)C)
413,Cn1c(C(N)=O)cc(S(O)(=O)=O)c1
414,O=C(O)C2(=CC=1(C(=CC=CC=1)C=C2))
415,OC(=O)C2(=CC(N1(NC(=O)C=CC1=O))=CC=C2)
416,O=C(O)CC1(=CC(OC)=CC=C1)
417,S(=O)(=O)(C1(=CC=C(CC(=O)O)C=C1))C
418,OC(=O)C=1(N=C(NC(C=1)=O)C2(CC2))
419,OC(=O)C1(=CN=C2(N(C(=O)NC(C2(=C1))=O)C3(CC3)))
420,O=C(O)C2(=CC(NC(=O)C1(CCCC1))=CC=C2)
421,O=C(O)CC1(CCCCCC1)
422,OC(=O)C2(=CC=1(NC(=O)N(C=1C=C2)C3(CCCC3)))
423,OC(=O)CCN1(C(=O)C(=O)NC=C1)
424,[Br]C1(=CC(=C(F)C=C1)CC(=O)O)
425,O=C(O)C2(=CC=C(NC(=O)C1(CC=CCC1))C=C2)
426,O=C(O)C=1(C=2(C(C=CC=1)=CC=CC=2))
427,O=C(O)CC(C)C
428,OC(=O)C=1(C(=O)NC=2(C=CC=CC=2(C=1)))
429,O=C(O)C23(CC4(N1(N=CN=C1))(CC(C2)CC(C3)C4))
430,S(=O)(=O)(NCC(=O)O)C1(=CC=C(C)C=C1)
431,O=C(O)C2(CCN(CC=1(OC=CC=1))CC2)
432,O=C(O)CCN1(CCCCC1)
433,OC(=O)CCN1(C(=O)NC(=O)C2(=C1C=CC=C2))
434,OC(=O)CN1(N=C(C=2(C=CC=CC=2(C1=O)))C(=O)N)
435,O=[N+]([O-])C1(=CC(=CC=C1)CC(=O)O)
436,S1(C(=NC(=C1)CC(O)=O)N2(C(=O)NCCC2))
437,O=C(O)C1(=CC=C(OC(C)C)C=C1)
438,FC1(=C(F)C=CC(=C1)CC(=O)O)
439,ClC1(=C(Cl)C=CC(=C1)CCC(=O)O)
440,S(=O)(=O)(NCC(O)=O)C2(=CC=1(NC(=O)C(=O)NC=1C=C2))
441,O=C(O)CC=2(C1(=C(C=C(OC)C=C1)OC=2))
442,FC(F)(F)OC1(=CC(=CC=C1)CC(=O)O)
443,CC(C)(C)OC(n(c(C(O)=O)c1)c2c1cccc2)=O
444,OC(=O)COC1(=C(C(=O)N)C=CC=C1)
445,OC(=O)C2(=CC=C(OC1(=CC=C(C(=O)N)C=C1))C=C2)
446,O=C(O)C1(=CC(C#C)=CC=C1)
447,OC(=O)C2(=CC=1(NC(=O)CNC=1C=C2))
448,O=C(O)CC1(=C(C=CC(=C1)C)C)
449,OC(=O)C1(=C3(C(=NC(=C1)C2(CC2))N(C(=O)NC3=O)CC(C)C))
450,O=C(O)COC1(=CC=C(C(=O)C)C=C1)
451,OC(=O)C=1(NC(=O)NC(C=1)=O)
452,OC(=O)CC2(OC1(=C(C=CC=C1)NC2=O))
453,O=C1(N(C(=O)CN1)CC2(=CC=C(C(=O)O)C=C2))
454,OC(=O)COC1(=CC(C(=O)N)=CC=C1)
455,S1(C(=NC=C1CC(=O)O)N)
456,O=C(O)C1(=CC=C(NC(=N)N)C=C1)
457,ClC1(=C(C=CC(=C1)Cl)CCC(=O)O)
458,OC(=O)CC1(=NNC(=O)C2(=C1C=CC=C2))
459,S(C1(=NC(=CC(N1)=O)C))C(C(O)=O)C
460,FC(F)(F)C(O)(CC(=O)O)C
461,O=C(NCC(=O)O)C1(=CC=C(C)C=C1)
462,O=C(O)C1(=CC(OC)=C(OC)C(=C1)OC)
463,O=C(O)C2(=C(N1(N=C(C)C=C1N=C2))C)
464,OC(=O)C1(=NC(C(=O)N)=CC=C1)
465,FC1(=C(C=C(CC(=O)O)C=C1)C(F)(F)F)
466,IC1(=C(C(=O)O)C=CC=C1)
467,O=C(O)CCCC=1(ON=C(N=1)C2(=CC=NC=C2))
468,O=C(O)CCC1(=CC=C(C)C=C1)
469,O=C(O)CC1(=CC(OCC)=C(O)C=C1)
470,O=C(O)CC1(=C(OCC)C=CC=C1)
471,S(=O)(=O)(N)C1(=CC=C(NC(=O)CCC(O)=O)C=C1)
472,O=C(O)C1(=C(C=CC=C1)C)
473,O=C1(OC(CC(=O)O)C2(=C1C=CC=C2))
474,O=C(O)CC2(=CC=C(N1(N=NN=C1C))C=C2)
475,O=C(O)CCC(=O)C1(=CC=CC=C1)
476,O=C(O)CCC(=O)C1(=CC=C(OC)C=C1)
477,O=[N+]([O-])C1(=CC=C(C(=O)NCC(=O)O)C=C1)
478,OC(=O)C=1(C(=O)NC=2(CC(C)(C)CC(C=2(C=1))=O))
479,O=C(O)CC(CC)C
480,S2(C=1(N=CN(C)C(C=1C(=C2C(=O)O)C)=O))
481,FC1(=C(F)C=CC(=C1)C(=O)O)
482,CC(C)(C)OC(n(cc1)c2c1ccc(C(O)=O)c2)=O
483,OC(=O)C1(=NNC(=O)C2(=C1C=CC=C2))
484,O=C(O)C2(=CC=C(OCC1(=CC=CC=C1))C=C2)
485,O=C(O)CCC2(=CC1(=C(OCC1)C=C2))
486,O=C(O)CCN1(N=C(C)C(=C1C)C(=O)C)
487,OC(=O)C2(=CC=1(N=C(NC(C=1C=C2)=O)CN3(CCOCC3)))
488,O=C(O)COC1(=CC(OC)=C(CO)C=C1)
489,O=C(O)C1(=NC=CN=C1)
490,FC(F)(F)C1(=CC=C(CC(=O)O)C=C1)
491,O=C2(OC1(=C(C=CC(=C1)OC(C)C)C=C2C(=O)O))
492,O=C(O)C1(=CC(OC)=C(C)C(=C1)OC)
493,O=C2(C1(=C(C=C(C(=O)O)C=C1)CCC2))
494,OC(=O)C2(=CC=1(NC(=O)C(CC)NC=1C=C2))
495,O=C1(N(C=NC2(=C1C=CC=C2))CCC(=O)O)
496,O=C(O)C(C1(=CC=C(CC(C)C)C=C1))C
497,FC(F)(F)C1(=C(C=CC=C1)CCC(=O)O)
498,FC1(=C(C(=CC=C1)C(F)(F)F)CC(=O)O)
499,O=C(O)CC12(CC3(O)(CC(C1)CC(C2)C3))
500,OC(=O)C2(CCN(C1(=NC(=CC(N1)=O)C))CC2)
501,IC1(=CC=C(C(=O)O)C=C1)
502,O=C(O)CCC=1(ON=C(N=1)C2(=CN=CC=C2))
503,OS(c(cc1)cc(NC2=O)c1NC2=O)(=O)=O
504,FC(F)(F)C1(=CC=C(CCC(=O)O)C=C1)
505,ClC1(=NC=C(CC(=O)O)C=C1)
506,OC(=O)CC=1(C(=O)NC=2(N(C)NC(C=2(C=1C))=O))
507,OC(=O)C2(=CC=C(N1(C(=O)NCC1))C=C2)
508,S(=O)(C3(=CC=C(C=C2(C1(=C(C=C(F)C=C1)C(=C2C)CC(=O)O)))C=C3))C
509,OC(=O)C2(=C(N1(C(=O)NC(=O)CC1))C=CC=C2)
510,O=C(O)C1(CCCCC1)
511,OC(=O)C=1(NC(=O)C=2(C=CC=CC=2(C=1)))
512,OS(c(cc1)cc(N2)c1NC2=O)(=O)=O
513,O=C(O)C1(=NNC(=C1)C2(CC2))
514,O=C(O)CCC(C1(=CC=C(O)C=C1))(C2(=CC=C(O)C=C2))C
515,O=C(O)C1(=CC(=CC(=C1)C)C)
516,CC(C)(C)OC(n(cc1)c(cc2)c1cc2C(O)=O)=O
517,OC(=O)C2(=CC(=C(N1(C(=O)NCC1))C=C2)C)
518,CC(C)(C)OC(n1c(ccc(Br)c2)c2c(CC(O)=O)c1)=O
519,O=C(O)CCC1(=NC(OC)=CC(=N1)OC)
520,ClC1(=C(OC)C=CC(=C1)N2(C(=O)CC(C2)C(=O)O))
521,O=C(O)CCC(=O)C
522,OC(=O)C2(=NC=1(N(C(=O)NC(C=1C=C2)=O)C))
523,OC(=O)CN1(C(=O)NCCC1)
524,S(=O)(=O)(NC1(=CC=C(C(O)=O)C=C1))C3(=CC=2(NC(=O)NC=2C=C3))
525,OS(c(cc1)cc(C(N2)=O)c1NC2=O)(=O)=O
