Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,AlogP,Smiles,IC50
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.1
CHEMBL3984980,,364.49,0,3.55,CC1(C)CC2=NNC(=O)c3cccc4c3c2c(n4CCN2CCCCC2)C1,0.2
CHEMBL3984980,,364.49,0,3.55,CC1(C)CC2=NNC(=O)c3cccc4c3c2c(n4CCN2CCCCC2)C1,0.2
CHEMBL3137320,TALAZOPARIB,380.36,0,2.63,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,0.2
CHEMBL3907010,,486.43,0,3.48,CC1CN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)Cc2nnc(C(F)(F)F)n21,0.22
CHEMBL3907010,,486.43,0,3.48,CC1CN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)Cc2nnc(C(F)(F)F)n21,0.22
CHEMBL3933450,,378.36,0,2.91,O=C1NN=C2CN(C(=O)OCc3ccccc3)Cc3[nH]c4cc(F)cc1c4c32,0.3
CHEMBL3975917,,324.43,0,2.62,CN(C)CCn1c2c3c4c(cccc41)C(=O)NN=C3CC(C)(C)C2,0.3
CHEMBL3929889,,342.42,0,2.76,CN(C)CCn1c2c3c4c(cc(F)cc41)C(=O)NN=C3CC(C)(C)C2,0.3
CHEMBL3926240,,352.48,0,3.4,CCN(CC)CCn1c2c3c4c(cccc41)C(=O)NN=C3CC(C)(C)C2,0.3
CHEMBL3922789,,294.31,0,1.37,O=C1NN=C2CN(C(=O)C3CC3)Cc3[nH]c4cccc1c4c32,0.3
CHEMBL3926240,,352.48,0,3.4,CCN(CC)CCn1c2c3c4c(cccc41)C(=O)NN=C3CC(C)(C)C2,0.3
CHEMBL5182405,,801.36,2,5.77,O=C(COc1ccc2c(c1)CCCN2C(=O)CCl)NCCCCCCCCCC(=O)N1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,0.32
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.3981
CHEMBL4107982,,280.33,0,1.94,C[C@]12CCCN1CC1=NNC(=O)c3cccc4[nH]c2c1c34,0.4
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.4
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,0.4
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.45
CHEMBL3901232,,340.38,0,2.7,CC(C)(C)OC(=O)N1CCC2=C(C1)Nc1cccc3c(=O)[nH]nc2c13,0.5
CHEMBL4112930,PAMIPARIB,298.32,0,2.08,C[C@]12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,0.5
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.5
CHEMBL3955609,,360.37,0,2.77,O=C1NN=C2CN(C(=O)OCc3ccccc3)Cc3[nH]c4cccc1c4c32,0.5
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,0.5
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,0.5
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.5
CHEMBL3137320,TALAZOPARIB,380.36,0,2.63,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,0.6
CHEMBL3972156,,253.31,0,2.59,CC1(C)CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,0.6
CHEMBL3972156,,253.31,0,2.59,CC1(C)CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,0.6
CHEMBL5080271,,466.51,0,2.21,CC(C)C(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1C,0.64
CHEMBL4529965,,495.5,0,2.35,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)NCCc3nc4c(C(N)=O)cccc4[nH]3)cc1)C2=O,0.6457
CHEMBL3914932,,271.3,0,2.73,CC1(C)CCc2[nH]c3cc(F)cc4c3c2C1=NNC4=O,0.7
CHEMBL3914932,,271.3,0,2.73,CC1(C)CCc2[nH]c3cc(F)cc4c3c2C1=NNC4=O,0.7
CHEMBL3962648,,257.27,0,2.48,O=C1NN=C2CCCCc3[nH]c4cc(F)cc1c4c32,0.7
CHEMBL3955370,,267.33,0,3.27,CC1(C)CCC2=C(C1)c1n[nH]c(=O)c3cccc(c13)N2,0.7
CHEMBL3925115,,285.32,0,2.97,CC(C)C1CC2=NNC(=O)c3cc(F)cc4[nH]c(c2c34)C1,0.7
CHEMBL4529965,,495.5,0,2.35,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)NCCc3nc4c(C(N)=O)cccc4[nH]3)cc1)C2=O,0.7
CHEMBL3901034,,271.3,0,2.73,CC1(C)CC2=NNC(=O)c3c(F)ccc4[nH]c(c2c34)C1,0.7
CHEMBL3939501,,267.33,0,3.41,O=c1[nH]nc2c3c(cccc13)NC1=C2CCCCCC1,0.73
CHEMBL3952089,,239.28,0,2.63,O=c1[nH]nc2c3c(cccc13)NC1=C2CCCC1,0.77
CHEMBL3907535,,268.32,0,1.84,CC(C)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,0.8
CHEMBL3929705,,243.24,0,2.09,O=C1NN=C2CCCc3[nH]c4cc(F)cc1c4c32,0.8
CHEMBL3929705,,243.24,0,2.09,O=C1NN=C2CCCc3[nH]c4cc(F)cc1c4c32,0.8
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,0.8
CHEMBL3907535,,268.32,0,1.84,CC(C)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,0.8
CHEMBL4858564,,706.81,2,3.8,Cc1c(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,0.89
CHEMBL3893294,,253.31,0,3.02,O=c1[nH]nc2c3c(cccc13)NC1=C2CCCCC1,0.9
CHEMBL4112930,PAMIPARIB,298.32,0,2.08,C[C@]12CCCN1CC1=NNC(=O)c3cc(F)cc4[nH]c2c1c34,0.9
CHEMBL3961684,,285.28,0,2.37,CC1(C)CC2=NNC(=O)c3cc(F)cc4[nH]c(c2c34)C1=O,0.9
CHEMBL4865059,,613.7,2,2.68,Cc1c(CN2CCN(C(=O)c3cc4cccc(C(N)=O)c4o3)CC2)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,0.92
CHEMBL3644587,2X-121,317.35,0,2.39,O=c1[nH]nc2c3c(cccc13)N=C(CN1Cc3ccccc3C1)N2,1
CHEMBL609002,,322.37,0,1.28,O=C1NCC2c3c(cccc31)CCN2C(=O)CCc1cnccn1,1
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1
CHEMBL3740104,,450.5,0,2.74,N#Cc1cccnc1N1CCN(C(=O)c2cccc(Cc3n[nH]c(=O)c4ccccc34)c2)CC1,1
CHEMBL595018,,307.35,0,1.49,O=C1NCC2c3c(cccc31)CCN2C(=O)Cc1cccnc1,1
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1
CHEMBL3970252,,311.35,0,0.69,CC(C)(N)C(=O)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,1
CHEMBL4067999,,451.5,0,2.33,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(CCC2CC2)C1,1
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1
CHEMBL3970252,,311.35,0,0.69,CC(C)(N)C(=O)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,1
CHEMBL3137320,TALAZOPARIB,380.36,0,2.63,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,1
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1.01
CHEMBL3969742,,239.28,0,2.34,O=C1NN=C2CCCCc3[nH]c4cccc1c4c32,1.1
CHEMBL3969742,,239.28,0,2.34,O=C1NN=C2CCCCc3[nH]c4cccc1c4c32,1.1
CHEMBL3907218,,267.33,0,2.83,CC(C)C1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,1.1
CHEMBL4871210,,599.68,2,2.37,NC(=O)c1cccc2cc(C(=O)N3CCN(Cc4cc5nc(-c6cnc(N)nc6)nc(N6CCOCC6)c5s4)CC3)oc12,1.19
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1.2
CHEMBL3978225,,240.27,0,1.05,O=c1[nH]nc2c3c(cccc13)NC1=C2CCNC1,1.2
CHEMBL5176874,,634.67,1,4.9,COc1ccc(NC(=O)c2ccc(NC(=O)N3CCN(C(=O)c4cc(Cc5n[nH]c(=O)c6ccccc56)ccc4F)CC3)cc2)cc1,1.2
CHEMBL5072662,,492.47,0,2.98,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC(F)(F)F,1.24
CHEMBL4755076,,429.5,0,3.49,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)cc1,1.3
CHEMBL3910080,,257.27,0,2.34,CC1CC2=NNC(=O)c3cc(F)cc4[nH]c(c2c34)C1,1.3
CHEMBL3978989,,310.36,0,2,CC(C)(C)C(=O)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,1.3
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,1.3
CHEMBL4868231,,583.61,2,1.9,NC(=O)c1cccc2cc(C(=O)N3CCN(Cc4cc5nc(-c6cnc(N)nc6)nc(N6CCOCC6)c5o4)CC3)oc12,1.34
CHEMBL5073404,,452.53,0,2.68,CC(C)CN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1C,1.49
CHEMBL3939375,,330.39,0,2.97,O=c1[nH]nc2c3c(cccc13)NC1=C2CCN(Cc2ccccc2)C1,1.5
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,1.5
CHEMBL4747106,,411.51,0,3.35,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5c(N)cccc5c(=O)[nH]4)CC3)CC2)cc1,1.5
CHEMBL4519178,,483.41,0,2.67,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C(F)(F)F)C3)cc1)C2=O,1.585
CHEMBL4518901,,363.33,0,1.59,COc1cc(-c2nn[nH]n2)ccc1/C=C1\Oc2c(C(N)=O)cccc2C1=O,1.585
CHEMBL3892363,,301.35,0,3.35,O=C1NN=C2CC(c3ccccc3)Cc3[nH]c4cccc1c4c32,1.6
CHEMBL4518901,,363.33,0,1.59,COc1cc(-c2nn[nH]n2)ccc1/C=C1\Oc2c(C(N)=O)cccc2C1=O,1.6
CHEMBL3915929,,239.28,0,2.2,CC1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,1.7
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1.7
CHEMBL3900548,,319.34,0,3.48,O=C1NN=C2CC(c3ccccc3)Cc3[nH]c4cc(F)cc1c4c32,1.8
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,1.87
CHEMBL4575227,,455.47,0,2.53,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C4CC4)C3)cc1)C2=O,1.9
CHEMBL4584534,,298.32,0,3.06,CNCc1ccc(-c2cc3cc(F)cc(C(N)=O)c3o2)cc1,1.9
CHEMBL3891329,,225.25,0,1.95,O=C1NN=C2CCCc3[nH]c4cccc1c4c32,1.9
CHEMBL3891329,,225.25,0,1.95,O=C1NN=C2CCCc3[nH]c4cccc1c4c32,1.9
CHEMBL4575227,,455.47,0,2.53,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C4CC4)C3)cc1)C2=O,1.905
CHEMBL4519178,,483.41,0,2.67,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C(F)(F)F)C3)cc1)C2=O,2
CHEMBL4454914,,333.31,0,1.58,NC(=O)c1cccc2c1O/C(=C\c1ccc(-c3nn[nH]n3)cc1)C2=O,2.042
CHEMBL4454914,,333.31,0,1.58,NC(=O)c1cccc2c1O/C(=C\c1ccc(-c3nn[nH]n3)cc1)C2=O,2.1
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,2.1
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,2.1
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,2.1
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,2.26
CHEMBL5093731,,466.51,0,2.21,CC(C)C(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1C,2.34
CHEMBL4078014,,541.58,1,3.13,O=C(/C=C/c1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1)NO,2.53
CHEMBL4078014,,541.58,1,3.13,O=C(/C=C/c1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1)NO,2.53
CHEMBL4753410,,447.49,0,3.63,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)c(F)c1,2.6
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,2.81
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,2.81
CHEMBL4083291,,479.43,0,2.49,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(CCC(F)(F)F)C1,2.9
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,2.9
CHEMBL5203682,,392.48,0,3.05,C[C@@H]1CN(Cc2ccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)cc2)CCN1,2.91
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,2.93
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,3
CHEMBL4446105,,465.42,0,2.59,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C(F)F)C3)cc1)C2=O,3
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,3
CHEMBL4446105,,465.42,0,2.59,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C(F)F)C3)cc1)C2=O,3.02
CHEMBL4586938,,495.5,0,2.05,Cn1cnc(-c2nnc3n2CCN(C(=O)c2ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc2)C3)c1,3.3
CHEMBL4586938,,495.5,0,2.05,Cn1cnc(-c2nnc3n2CCN(C(=O)c2ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc2)C3)c1,3.311
CHEMBL4450747,,469.5,0,2.6,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(CC5CC5)nnc4C3)cc1)C2=O,3.467
CHEMBL4450747,,469.5,0,2.6,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(CC5CC5)nnc4C3)cc1)C2=O,3.5
CHEMBL4061458,,437.48,0,1.94,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(CC2CC2)C1,3.6
CHEMBL4539194,,487.47,0,1.83,CCOC(=O)c1nnc2n1CCN(C(=O)c1ccc(/C=C3\Oc4c(C(N)=O)cccc4C3=O)cc1)C2,3.631
CHEMBL4470724,,660.63,1,4.14,Nc1cc(C(F)(F)F)c(-c2nc3c(c(N4CCOCC4)n2)CCN(C(=O)c2cc(Cc4n[nH]c(=O)c5ccccc45)ccc2F)C3)cn1,3.631
CHEMBL4539194,,487.47,0,1.83,CCOC(=O)c1nnc2n1CCN(C(=O)c1ccc(/C=C3\Oc4c(C(N)=O)cccc4C3=O)cc1)C2,3.7
CHEMBL4469675,,483.53,0,3.31,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C4CCCC4)C3)cc1)C2=O,3.802
CHEMBL4469675,,483.53,0,3.31,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(nnc4C4CCCC4)C3)cc1)C2=O,3.9
CHEMBL4748390,,405.48,0,2.88,N#Cc1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,3.9
CHEMBL4474593,,493.52,0,3.24,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCN(c4nc5ccccc5[nH]4)CC3)cc1)C2=O,3.981
CHEMBL4474593,,493.52,0,3.24,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCN(c4nc5ccccc5[nH]4)CC3)cc1)C2=O,4
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,4
CHEMBL5095220,AZD-5305,406.49,0,1.56,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,4
CHEMBL3764816,,380.36,0,2.63,Cn1ncnc1[C@@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@H]1c1ccc(F)cc1,4.1
CHEMBL4100719,,459.48,0,2.74,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(c2ccccc2)C1,4.1
CHEMBL3764816,,380.36,0,2.63,Cn1ncnc1[C@@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@H]1c1ccc(F)cc1,4.169
CHEMBL5182785,,392.48,0,3.18,NC1CCN(Cc2ccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)cc2)CC1,4.21
CHEMBL5073596,,478.45,0,2.59,C[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC(F)(F)F,4.25
CHEMBL4072243,,451.46,0,1.47,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(C(=O)C2CC2)C1,4.5
CHEMBL4435102,,457.49,0,2.77,CC(C)c1nnc2n1CCN(C(=O)c1ccc(/C=C3\Oc4c(C(N)=O)cccc4C3=O)cc1)C2,4.571
CHEMBL4800042,,423.49,0,2.1,NC(=O)c1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,4.6
CHEMBL4435102,,457.49,0,2.77,CC(C)c1nnc2n1CCN(C(=O)c1ccc(/C=C3\Oc4c(C(N)=O)cccc4C3=O)cc1)C2,4.6
CHEMBL5084388,,554.66,1,4.4,CC[C@@H]1C(=O)N(C)c2cnc(N(C)c3ccc(-c4nc5c(C(N)=O)cccc5[nH]4)cc3OC)nc2N1C1CCCC1,4.7
CHEMBL4446923,,466.5,0,3.56,Cc1ccc2[nH]c(CCNC(=O)c3ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc3)nc2c1,4.786
CHEMBL5080640,,450.51,0,2.43,C[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC1CC1,4.93
CHEMBL4446923,,466.5,0,3.56,Cc1ccc2[nH]c(CCNC(=O)c3ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc3)nc2c1,5
CHEMBL4096060,,486.5,0,3.14,O=C(/C=C/c1ccc(CCNC(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)cc1)NO,5.02
CHEMBL5190645,,389.46,0,2.08,CCc1cc2ncc(CN3CCN(c4cnc5cn[nH]c5c4)CC3)cc2[nH]c1=O,5.2
CHEMBL4093008,,473.51,0,2.73,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(Cc2ccccc2)C1,5.4
CHEMBL4522170,,348.41,0,1.25,O=C1NCCn2c(-c3ccc(N4CCNCC4)cc3)nc3cncc1c32,5.5
