Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,AlogP,Smiles,IC50
CHEMBL5170407,,456.53,0,3.37,O=C1NCCc2c(-c3ccc(CN4CCN(c5ncccn5)CC4)cc3)[nH]c3cc(F)cc1c23,5.71
CHEMBL4082728,,474.5,0,2.13,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(Cc2ccncc2)C1,5.8
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,6
CHEMBL4761383,,724.7,2,1.87,NC(=O)c1cccc2cc(C(=O)N3CCN(c4nc(-c5cnc(NC(=O)CN6CCOCC6)cc5C(F)(F)F)nc(N5CCOCC5)n4)CC3)oc12,6.2
CHEMBL5183006,,420.49,0,2.92,CC(=O)N1CCN(Cc2ccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)cc2)CC1,6.4
CHEMBL5174694,,422.5,0,2.37,O=C1NCCc2c(-c3ccc(CN4CCN(CCO)CC4)cc3)[nH]c3cc(F)cc1c23,6.68
CHEMBL5088601,,466.51,0,2.35,CCC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1CC,6.91
CHEMBL5087953,,438.5,0,2.43,CCCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1C,6.98
CHEMBL4787850,,387.49,0,2.74,N#Cc1ccc(N2CCN(CCCc3cc4c(N)cccc4c(=O)[nH]3)CC2)cc1,7.2
CHEMBL4458889,,307.36,0,1.56,CNCc1ccc(-c2nc3cncc4c3n2CCNC4=O)cc1,7.2
CHEMBL5081000,,452.53,0,2.68,CC(C)CN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1C,7.31
CHEMBL5079913,,506.46,1,2.5,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(=O)C(F)(F)F,7.31
CHEMBL5080395,,450.51,0,2.6,C/C=C/CN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1C,7.4
CHEMBL5083291,,450.51,0,2.43,C[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC1CC1,7.41
CHEMBL5089572,,464.54,0,2.99,CC(C)=CCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1C,7.56
CHEMBL4435879,,327.43,0,2.01,CC(C)CN1CCC(c2nc3cncc4c3n2CCNC4=O)CC1,7.7
CHEMBL5075095,,478.52,0,2.35,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(=O)C1CC1,7.96
CHEMBL481603,,274.28,0,2.27,N#Cc1ccc(-c2cnc3cccc(C(N)=O)c3n2)cc1,8
CHEMBL5193574,,492.6,0,4.75,CC(C)(C)OC(=O)NC1CCN(Cc2ccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)cc2)CC1,8.04
CHEMBL4776820,,397.48,0,3.16,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5ncccc5c(=O)[nH]4)CC3)CC2)cc1,8.1
CHEMBL4092324,,483.5,0,2.47,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)cnc2F)C1,8.6
CHEMBL5193674,,418.5,0,1.56,CCc1cc2ncc(CN3CC4(C3)CN(c3ccc(C(=O)NC)nc3)C4)cc2[nH]c1=O,9
CHEMBL4082114,,498.97,0,3.59,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2Cl)C1,9.1
CHEMBL4781887,,398.46,0,3.14,Nc1cc(F)cc2c(=O)[nH]c(CCCN3CCN(c4ccc(F)cc4)CC3)cc12,9.5
CHEMBL4460350,,321.38,0,1.95,CCNCc1ccc(-c2nc3cncc4c3n2CCNC4=O)cc1,9.9
CHEMBL4515830,,452.47,0,3.25,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)NCCc3nc4ccccc4[nH]3)cc1)C2=O,10
CHEMBL4544913,,452.47,0,3.25,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)NCCc3nc4ccccc4[nH]3)c1)C2=O,10
CHEMBL4475399,,480.52,0,4.03,CC(C)(Cc1nc2ccccc2[nH]1)NC(=O)c1ccc(/C=C2\Oc3c(C(N)=O)cccc3C2=O)cc1,10
CHEMBL4584942,,415.41,0,1.65,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4cnnc4C3)cc1)C2=O,10
CHEMBL4437358,,464.48,0,3.52,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CC(c4nc5ccccc5[nH]4)C3)cc1)C2=O,10
CHEMBL4470212,,445.44,0,1.14,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(CO)nnc4C3)cc1)C2=O,10
CHEMBL4471547,,470.46,0,3.39,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)NCCc3nc4cc(F)ccc4[nH]3)c1)C2=O,10
CHEMBL4583398,,492.54,0,4.3,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCC(c4nc5ccccc5[nH]4)CC3)cc1)C2=O,10
CHEMBL4576573,,482.5,0,3.26,COc1ccc2[nH]c(CCNC(=O)c3ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc3)nc2c1,10
CHEMBL4571844,,429.44,0,1.96,Cc1nnc2n1CCN(C(=O)c1ccc(/C=C3\Oc4c(C(N)=O)cccc4C3=O)cc1)C2,10
CHEMBL4542683,,415.41,0,1.65,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)N3CCn4cnnc4C3)c1)C2=O,10
CHEMBL4538616,,466.5,0,3.64,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)NCCCc3nc4ccccc4[nH]3)cc1)C2=O,10
CHEMBL4458607,,523.52,1,3.38,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCn4c(Cc5cccc(F)c5)nnc4C3)cc1)C2=O,10
CHEMBL4450242,,470.46,0,3.39,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)NCCc3nc4cc(F)ccc4[nH]3)cc1)C2=O,10
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,10
CHEMBL4470680,,483.41,0,2.67,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)N3CCn4c(nnc4C(F)(F)F)C3)c1)C2=O,10
CHEMBL5088800,,438.5,0,2.43,CCCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1C,10.17
CHEMBL5094748,,478.52,0,2.35,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(=O)C1CC1,10.34
CHEMBL4786854,,437.52,0,2.36,CNC(=O)c1ccc(N2CCN(CCCc3cc4c(N)cc(F)cc4c(=O)[nH]3)CC2)cc1,10.8
CHEMBL5094072,,478.45,0,2.59,C[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC(F)(F)F,11.19
CHEMBL5208255,,365.45,0,4.1,CCN(CC)Cc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,11.21
CHEMBL4569417,,568.72,,,CC(C)(C)[Si](C)(C)OCCCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1=O,11.33
CHEMBL4099732,,465.41,0,2.09,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(CC(F)(F)F)C1,11.5
CHEMBL5077121,,506.46,1,2.5,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(=O)C(F)(F)F,11.51
CHEMBL4095389,,501.51,1,3.11,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCN(C2CCC(F)(F)CC2)C1,11.9
CHEMBL4068890,,499.96,0,2.98,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)cnc2Cl)C1,12.2
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,12.3
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,12.3
CHEMBL5088510,,464.54,0,2.99,CC(C)=CCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1C,12.79
CHEMBL5084022,,466.51,0,2.35,CCC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1CC,13.68
CHEMBL5086078,,452.49,0,1.96,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(C)=O,13.97
CHEMBL4294222,,330.39,0,2.56,CC1Cc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc2CN1,14
CHEMBL372303,PJ34,295.34,0,2.18,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,14.7
CHEMBL5087572,,450.51,0,2.6,C/C=C/CN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1C,14.95
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,15.3
CHEMBL5083752,,438.5,0,2.43,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC,15.46
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,15.49
CHEMBL5083950,,464.54,0,2.82,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC1CC1,15.63
CHEMBL4746309,,398.47,0,2.56,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5ncccc5c(=O)[nH]4)CC3)CC2)nc1,16.6
CHEMBL560790,,355.44,0,1,O=C1NCCc2c1ccc1[nH]cc(CCNC(=O)N3CCCNCC3)c21,17
CHEMBL5095043,ATAMPARIB,523.44,1,2.15,C[C@@H](COCCC(=O)N1CCN(c2ncc(C(F)(F)F)cn2)CC1)Nc1cn[nH]c(=O)c1C(F)(F)F,17
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,17.38
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,17.5
CHEMBL3955370,,267.33,0,3.27,CC1(C)CCC2=C(C1)c1n[nH]c(=O)c3cccc(c13)N2,18
CHEMBL3978225,,240.27,0,1.05,O=c1[nH]nc2c3c(cccc13)NC1=C2CCNC1,18
CHEMBL5180001,,432.53,0,1.81,CCc1cc2ncc(CN3CC4CN(c5ccc(C(=O)NC)nc5)CC4C3)cc2[nH]c1=O,18
CHEMBL4076271,,291.29,0,-0.03,NC(=O)c1cc(F)cc2[nH]c(C(=O)N3CCC(N)C3)nc12,19
CHEMBL5198072,,366.43,0,1.06,CCc1cc2ncc(CN3CCn4c(cnc4C(=O)NC)C3)cc2[nH]c1=O,20
CHEMBL3940569,,309.37,0,2.46,CC1(C)CC2=NNC(=O)c3cccc4c3c2c(n4CC2CO2)C1,21
CHEMBL3940569,,309.37,0,2.46,CC1(C)CC2=NNC(=O)c3cccc4c3c2c(n4CC2CO2)C1,21
CHEMBL5205419,,388.48,0,2.68,CCc1cc2ncc(CN3CCN(c4ccc5cc[nH]c5n4)CC3)cc2[nH]c1=O,21
CHEMBL5185522,,389.46,0,2.08,CCc1cc2ncc(CN3CCN(c4ccc5[nH]ncc5n4)CC3)cc2[nH]c1=O,23
CHEMBL5089136,,438.5,0,2.43,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC,23.11
CHEMBL4080699,,305.31,0,0.36,NC(=O)c1cc(F)cc2[nH]c(C(=O)N3CCC(N)CC3)nc12,24
CHEMBL5087831,,410.45,0,1.7,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1,24.35
CHEMBL3939501,,267.33,0,3.41,O=c1[nH]nc2c3c(cccc13)NC1=C2CCCCCC1,25
CHEMBL5081921,,396.42,0,1.31,C[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1,25.58
CHEMBL5071826,,452.49,0,1.96,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(C)=O,26.39
CHEMBL4789581,,415.47,0,3.3,N#Cc1ccc(N2CCN([C@H]3C=C(c4cc5ncc(F)cc5c(=O)[nH]4)CC3)CC2)cc1,26.9
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,26.9
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,26.92
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,28.18
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,28.2
CHEMBL4291682,,330.39,0,2.48,Cc1c(-c2nc3c(C(N)=O)cc(F)cc3[nH]2)sc2c1CCNC2,30
CHEMBL3740897,,500.46,1,3.81,C[C@H]1Cn2c(nnc2C(C)(F)F)CN1C(=O)c1cccc(C(F)(F)c2n[nH]c(=O)c3ccccc23)c1,30
CHEMBL3137320,TALAZOPARIB,380.36,0,2.63,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,30
CHEMBL3893294,,253.31,0,3.02,O=c1[nH]nc2c3c(cccc13)NC1=C2CCCCC1,30.3
CHEMBL4097093,,515.55,1,2.73,O=C(NO)c1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1,31.52
CHEMBL558845,,341.42,0,0.61,O=C1NCCc2c1ccc1[nH]cc(CCNC(=O)N3CCNCC3)c21,32
CHEMBL372303,PJ34,295.34,0,2.18,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,33.11
CHEMBL5092897,,410.45,0,1.7,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1,33.29
CHEMBL372303,PJ34,295.34,0,2.18,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,33.5
CHEMBL4098745,,387.46,0,2.33,NC(=O)c1cc(F)cc2[nH]c(C(=O)N3CCC(NC4CCCCC4)CC3)nc12,34
CHEMBL5074757,,452.53,0,2.82,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(C)C,36.4
CHEMBL4638701,,494.65,0,2.66,O=c1[nH]c(SCCN2CCN(CCSc3nc4ccccc4c(=O)[nH]3)CC2)nc2ccccc12,37.8
CHEMBL4081378,,373.43,0,1.94,NC(=O)c1cc(F)cc2[nH]c(C(=O)N3CCC(NC4CCCCC4)C3)nc12,38
CHEMBL5201927,,418.5,0,2.09,CCc1cc2ncc(CN3CCN(c4cc5c(cn4)NC(=O)CC5)CC3)cc2[nH]c1=O,38
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,38.9
CHEMBL4101084,,513.86,0,1.33,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1Cl)[C@H]1CCNC1.O=C(O)C(F)(F)F,40
CHEMBL5202261,,420.52,0,2.32,CCc1cc2ncc(CN3CCC(Nc4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,40
CHEMBL5206717,,402.5,0,2.8,CCc1cc2ncc(CN3CCc4cc(/C=C/C(=O)NC)ccc4C3)cc2[nH]c1=O,41.53
CHEMBL4281045,,330.39,0,2.19,Cn1c(-c2cc3c(s2)CNCC3)nc2c(C(N)=O)cc(F)cc21,42
CHEMBL5087801,,464.54,0,2.82,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC1CC1,42.82
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,46
CHEMBL5090532,,452.53,0,2.82,CCCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@@H]1CC,47.54
CHEMBL4091897,,273.3,0,-0.16,NC(=O)c1cccc2[nH]c(C(=O)N3CCC(N)C3)nc12,48
CHEMBL4289667,,342.4,0,2.29,O=C1NCCn2c(-c3cc4c(s3)CCNC4)nc3cc(F)cc1c32,49
CHEMBL4075511,,529.57,1,2.66,O=C(Cc1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1)NO,49.12
CHEMBL4476020,,333.31,0,1.58,NC(=O)c1cccc2c1O/C(=C\c1cccc(-c3nn[nH]n3)c1)C2=O,50
CHEMBL4582095,,455.47,0,2.15,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)N3CCN(c4cnccn4)CC3)c1)C2=O,50
CHEMBL4439730,,427.46,0,2.52,NC(=O)c1cccc2c1O/C(=C\c1ccc(N3CCN(c4ncccn4)CC3)cc1)C2=O,50
CHEMBL4462563,,351.3,0,1.72,NC(=O)c1cccc2c1O/C(=C\c1ccc(-c3nn[nH]n3)c(F)c1)C2=O,50
CHEMBL4539846,,455.47,0,2.15,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCN(c4cnccn4)CC3)cc1)C2=O,50
CHEMBL4464740,,454.49,0,3.21,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCC(c4ncccn4)CC3)cc1)C2=O,50
CHEMBL4437403,,455.47,0,2.15,NC(=O)c1cccc2c1O/C(=C\c1cccc(C(=O)N3CCN(c4ncccn4)CC3)c1)C2=O,50
CHEMBL4445035,,485.5,0,2.16,COc1ccnc(N2CCN(C(=O)c3cccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)c3)CC2)n1,50
CHEMBL4457849,,485.5,0,2.16,COc1ccnc(N2CCN(C(=O)c3ccc(/C=C4\Oc5c(C(N)=O)cccc5C4=O)cc3)CC2)n1,50
CHEMBL4562749,,441.49,0,2.51,NC(=O)c1cccc2c1O/C(=C\c1ccc(CN3CCN(c4ncccn4)CC3)cc1)C2=O,50
CHEMBL4557232,,567.56,2,2.35,COCc1nc(-c2ccnc(N3CCN(C(=O)c4ccc(/C=C5\Oc6c(C(N)=O)cccc6C5=O)cc4)CC3)n2)no1,50
CHEMBL4591947,,455.47,0,2.15,NC(=O)c1cccc2c1O/C(=C\c1ccc(C(=O)N3CCN(c4ncccn4)CC3)cc1)C2=O,50
CHEMBL5184668,,493.93,0,4.76,CCOC(=O)Nc1nc2ccc(-c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)cc2[nH]1.Cl,50
CHEMBL5088094,,452.53,0,2.82,CCCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)C[C@H]1CC,50.65
CHEMBL4289496,,298.37,0,2.04,NC(=O)c1cccc2[nH]c(-c3cc4c(s3)CNCC4)nc12,53
CHEMBL5093696,,396.42,0,1.31,C[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1,55.38
CHEMBL4776507,,447.49,0,3.63,N#Cc1ccc(N2CCN([C@@H]3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)c(F)c1,58
CHEMBL5185548,,457.46,0,3.1,CCc1cc2ncc(CN3CCN(c4ccc5nc(C(F)(F)F)[nH]c5n4)CC3)cc2[nH]c1=O,60
CHEMBL5079003,,492.47,0,2.98,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1CC(F)(F)F,60.6
CHEMBL5197357,,392.48,0,3.18,NC1CCN(Cc2cccc(-c3[nH]c4cc(F)cc5c4c3CCNC5=O)c2)CC1,61.9
CHEMBL4293056,,304.35,0,2.25,CNCc1ccc(-c2nc3c(C(N)=O)cc(F)cc3[nH]2)s1,64
CHEMBL4744702,,332.82,0,2.46,NC(=O)c1cc(Cl)c2cc(-c3cc4c(s3)CNCC4)cnn12,66.81
CHEMBL4533690,,436.49,0,2.09,O=C(NC1CCN(CC2CC2)C1)c1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1F,67.8
CHEMBL4533690,,436.49,0,2.09,O=C(NC1CCN(CC2CC2)C1)c1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1F,67.8
CHEMBL4087554,,543.42,1,3.7,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2Br)C1,68
CHEMBL5178741,,406.49,0,1.93,CCc1cc2ncc(CN3CCC(Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,68
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,70
CHEMBL4286249,,375.47,0,3.88,CC(C)(C)[C@@H]1NCCC2C=C(c3nc4c(C(=O)O)cc(F)cc4[nH]3)SC21,70
CHEMBL4280657,,316.36,0,2.18,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)CCNC4)nc12,73
CHEMBL4079788,,287.32,0,0.23,NC(=O)c1cccc2[nH]c(C(=O)N3CCC(N)CC3)nc12,73
CHEMBL4076845,,375.45,0,2.04,CC(C)(C)CN1CCC(NC(=O)c2nc3c(C(N)=O)cc(F)cc3[nH]2)CC1,74
