Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,AlogP,Smiles,IC50
CHEMBL4070559,,315.38,0,0.88,CCCNC1CCN(C(=O)c2nc3c(C(N)=O)cccc3[nH]2)C1,75
CHEMBL4083109,,497.41,0,0.82,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1F)[C@H]1CCNC1.O=C(O)C(F)(F)F,80
CHEMBL4291982,,330.39,0,2.52,CN1CCc2sc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)cc2C1,83
CHEMBL4279065,,372.47,0,3.76,CC(C)(C)C1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,86
CHEMBL4282620,,330.39,0,2.74,CC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,87
CHEMBL5196723,,405.46,0,2.24,CCc1cc2ncc(CN3CCN(c4ccc5oc(=O)[nH]c5c4)CC3)cc2[nH]c1=O,87
CHEMBL4077812,,355.44,0,1.8,NC(=O)c1cccc2[nH]c(C(=O)N3CCC(NC4CCCCC4)C3)nc12,91
CHEMBL4281789,,342.4,0,2.29,O=C1NCCn2c(-c3cc4c(s3)CNCC4)nc3cc(F)cc1c32,99
CHEMBL4100391,,369.35,0,1.42,NC(=O)c1cccc2[nH]c(C(=O)NC3CCN(CC(F)(F)F)CC3)nc12,100
CHEMBL4072851,,409.4,0,1.19,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1[N+](=O)[O-])[C@H]1CCNC1,100
CHEMBL4097709,,479.54,0,2.52,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2N)C1,100
CHEMBL4091988,,557.32,0,2.05,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1Br)[C@H]1CCNC1.O=C(O)C(F)(F)F,100
CHEMBL4060222,,465.51,0,2.33,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cncc(Cn3c(=O)[nH]c(=O)c4ccccc43)c2)C1,100
CHEMBL4064245,,512.87,0,1.94,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1Cl)[C@H]1CCNC1.O=C(O)C(F)(F)F,100
CHEMBL4079674,,480.52,0,2.64,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2O)C1,100
CHEMBL5080224,,424.48,0,2.04,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C,100
CHEMBL4105422,,509.52,1,2.84,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2[N+](=O)[O-])C1,100
CHEMBL4089975,,544.41,1,3.09,CC(C)(C)OC(=O)N1CC[C@H](C(=O)Nc2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)cnc2Br)C1,100
CHEMBL4102201,,558.31,0,1.44,O=C(Nc1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)cnc1Br)[C@H]1CCNC1.O=C(O)C(F)(F)F,100
CHEMBL5088329,,452.53,0,2.82,CC[C@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C(C)C,100
CHEMBL5091323,,424.48,0,2.04,CC[C@@H]1CN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CCN1C,100
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,106
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,106
CHEMBL4288557,,330.39,0,2.52,CN1CCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc2C1,109
CHEMBL4287147,,298.37,0,2.04,NC(=O)c1cccc2[nH]c(-c3cc4c(s3)CCNC4)nc12,113
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,114
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,114
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,114
CHEMBL5205419,,388.48,0,2.68,CCc1cc2ncc(CN3CCN(c4ccc5cc[nH]c5n4)CC3)cc2[nH]c1=O,114.1
CHEMBL4277920,,386.5,0,3.77,CC(C)CC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4n3C)sc21,117
CHEMBL4290904,,316.36,0,2.18,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)CNCC4)nc12,124
CHEMBL1892587,,218.21,0,1.35,O=C(O)CCc1nc(O)c2ccccc2n1,125
CHEMBL1892587,,218.21,0,1.35,O=C(O)CCc1nc(O)c2ccccc2n1,125.89
CHEMBL4081066,,341.42,0,1.27,NC(=O)c1cccc2[nH]c(C(=O)NC3CCN(CC4CC4)CC3)nc12,130
CHEMBL4279230,,312.4,0,2.38,CN1CCc2sc(-c3nc4c(C(N)=O)cccc4[nH]3)cc2C1,131
CHEMBL5179882,,406.49,0,1.93,CCc1cc2ncc(CN3CC[C@@H](Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,133
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,134
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,137
CHEMBL5195834,,406.49,0,1.93,CCc1cc2ncc(CN3CC[C@H](Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,137
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,138
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,138.04
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,138.04
CHEMBL4278820,,326.43,0,2.77,CCN1CCc2sc(-c3nc4c(C(N)=O)cccc4[nH]3)cc2C1,140
CHEMBL4059827,,326.3,0,2.89,O=C1SCCc2nc(-c3ccc(C(F)(F)F)cc3)[nH]c(=O)c21,141
CHEMBL4059827,,326.3,0,2.89,O=C1SCCc2nc(-c3ccc(C(F)(F)F)cc3)[nH]c(=O)c21,141.25
CHEMBL4288572,,300.29,0,1.71,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(o3)CNCC4)nc12,144
CHEMBL4080163,,232.24,0,1.25,Cc1cccc2c(=O)[nH]c(CCC(=O)O)nc12,144.54
CHEMBL4080163,,232.24,0,1.25,Cc1cccc2c(=O)[nH]c(CCC(=O)O)nc12,145
CHEMBL4277995,,344.42,0,3.13,CCC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,145
CHEMBL4285227,,319.37,0,1.02,NC(=O)c1cc(F)cc2[nH]c(C3=NC4CCNCC4S3)nc12,149
CHEMBL5187899,,456.55,0,2.72,CCc1cc2ncc(CN3CCN(c4cc5cccc(C(=O)NC)c5cn4)CC3)cc2[nH]c1=O,151
CHEMBL5191912,,415.44,0,2.8,CCc1cc2ncc(CN3CCN(c4ccc(OC(F)F)nc4)CC3)cc2[nH]c1=O,154
CHEMBL4741921,,411.51,0,3.35,N#Cc1ccc(N2CCN([C@@H]3C=C(c4cc5c(N)cccc5c(=O)[nH]4)CC3)CC2)cc1,167
CHEMBL5201927,,418.5,0,2.09,CCc1cc2ncc(CN3CCN(c4cc5c(cn4)NC(=O)CC5)CC3)cc2[nH]c1=O,167.2
CHEMBL1173055,RUCAPARIB,323.37,0,2.98,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,172
CHEMBL5173989,,392.46,0,1.54,CCc1cc2ncc(CN3CC(Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,192
CHEMBL4282534,,358.44,0,3.37,CC(C)C1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,196
CHEMBL4777158,,429.5,0,3.49,N#Cc1ccc(N2CCN([C@@H]3C=C(c4cc5c(N)cc(F)cc5c(=O)[nH]4)CC3)CC2)cc1,200
CHEMBL4758651,,332.82,0,2.46,NC(=O)c1cc(Cl)c2cc(-c3cc4c(s3)CCNC4)cnn12,209.38
CHEMBL5190645,,389.46,0,2.08,CCc1cc2ncc(CN3CCN(c4cnc5cn[nH]c5c4)CC3)cc2[nH]c1=O,210.5
CHEMBL4286332,,372.47,0,3.76,CC(C)CC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,219
CHEMBL4084234,,479.42,0,0.68,O=C(Nc1cncc(Cn2c(=O)[nH]c(=O)c3ccccc32)c1)[C@H]1CCNC1.O=C(O)C(F)(F)F,220
CHEMBL506871,VELIPARIB,244.3,0,1.26,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,225
CHEMBL4289750,,356.43,0,3.13,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)C(C3CC3)NCC4)nc12,239
CHEMBL5095220,AZD-5305,406.49,0,1.56,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,239.6
CHEMBL3933931,,438.53,0,1.87,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)CCCC4)CC2)cc1,243
CHEMBL4276836,,312.4,0,2.38,CN1CCc2cc(-c3nc4c(C(N)=O)cccc4[nH]3)sc2C1,247
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,251
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,251.19
CHEMBL3827963,,331.17,0,3.36,COc1cccc2c(=O)[nH]c(-c3ccc(Br)cc3)nc12,259
CHEMBL3901232,,340.38,0,2.7,CC(C)(C)OC(=O)N1CCC2=C(C1)Nc1cccc3c(=O)[nH]nc2c13,270
CHEMBL4287485,,312.4,0,2.34,Cc1cc(C(N)=O)c2nc(-c3cc4c(s3)CNCC4)[nH]c2c1,281
CHEMBL4285923,,358.44,0,3.52,CCCC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,324
CHEMBL4291992,,386.5,0,3.77,Cn1c(-c2cc3c(s2)C(C(C)(C)C)NCC3)nc2c(C(N)=O)cc(F)cc21,328
CHEMBL5179279,,418.5,0,1.7,CCc1cc2ncc(CN3C[C@@H]4C[C@H]3CN4c3ccc(C(=O)NC)nc3)cc2[nH]c1=O,340
CHEMBL4642139,,500.67,1,4.77,O=c1[nH]c(SCCN2CCN(CCCOc3ccc(-c4ccccc4)cc3)CC2)nc2ccccc12,340
CHEMBL4632484,,547.68,1,2.66,O=C1CC2(CCN(C(=O)CN3CCN(CCSc4nc5ccccc5c(=O)[nH]4)CC3)CC2)Oc2ccccc21,347
CHEMBL4293136,,372.47,0,3.91,CCCCC1NCCc2cc(-c3nc4c(C(N)=O)cc(F)cc4[nH]3)sc21,348
CHEMBL4278332,,375.47,0,3.88,CC(C)(C)[C@H]1NCCC2C=C(c3nc4c(C(=O)O)cc(F)cc4[nH]3)SC21,356
CHEMBL4281379,,344.42,0,2.67,CCn1c(-c2cc3c(s2)CNCC3)nc2c(C(N)=O)cc(F)cc21,359
CHEMBL4756907,,346.84,0,2.8,CN1CCc2sc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2C1,363.35
CHEMBL4648016,,476.61,0,3.32,O=c1[nH]c(SCCN2CCN(CCCc3nc(-c4ccccc4)no3)CC2)nc2ccccc12,370
CHEMBL372303,PJ34,295.34,0,2.18,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,380.19
CHEMBL372303,PJ34,295.34,0,2.18,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,382
CHEMBL4280264,,332.82,0,2.69,NC(=O)c1cc(Cl)cc2[nH]c(-c3cc4c(s3)CNCC4)nc12,382
CHEMBL4744208,,346.84,0,2.8,CN1CCc2cc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)sc2C1,382.13
CHEMBL4761828,,513.95,2,5.09,NC(=O)c1cc(Cl)c2ccc(-c3ccc(CN4CCN(c5ccc(C(F)(F)F)cc5)CC4)cc3)nn12,445.06
CHEMBL5180063,,407.52,0,2.43,CCc1cc2ncc(CN3CCN(c4ccc(C(C)(C)O)nc4)CC3)cc2[nH]c1=O,450
CHEMBL2431805,,312.32,0,3.25,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CCSC2,478.63
CHEMBL2431805,,312.32,0,3.25,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CCSC2,479
CHEMBL5176626,,377.45,0,1.8,CCc1cc2ncc(CN3CCc4nc(C(=O)NC)ccc4C3)cc2[nH]c1=O,485
CHEMBL5177596,,391.52,0,2.77,Cc1cnc(N2CCN(Cc3ccc4c5c(c(=O)[nH]c4c3)CCCC5)CC2)n1C,490
CHEMBL251030,,397.88,0,4.44,O=c1[nH]c(CCCN2CC=C(c3ccc(F)cc3)CC2)nc2c(Cl)cccc12,500
CHEMBL4741696,,388.92,0,4.05,CC(C)CC1NCCc2cc(-c3cnn4c(C(N)=O)cc(Cl)c4c3)sc21,501.6
CHEMBL4460557,,367.48,0,2.23,O=c1[nH]c(SCCN2CCN(c3ccccn3)CC2)nc2ccccc12,549
CHEMBL123798,,320.27,0,4.03,COc1cccc2c(O)nc(-c3ccc(C(F)(F)F)cc3)nc12,570
CHEMBL5191396,,387.49,0,3.05,Cc1cnc(N2CCN(Cc3ccc4c(c3)[nH]c(=O)c3ccccc34)CC2)n1C,600
CHEMBL5180001,,432.53,0,1.81,CCc1cc2ncc(CN3CC4CN(c5ccc(C(=O)NC)nc5)CC4C3)cc2[nH]c1=O,677.5
CHEMBL3098938,,254.26,0,3.04,Cc1cccc2c(=O)[nH]c(-c3ccc(F)cc3)nc12,683
CHEMBL3966085,,426.49,0,2,O=C(CN1CCC(C(=O)c2ccc(F)cc2)CC1)NCc1nc2c(c(=O)[nH]1)CCCC2,700
CHEMBL4754497,,328.8,0,2.82,CN(C)Cc1ccc(-c2ccc3c(Cl)cc(C(N)=O)n3n2)cc1,704.62
CHEMBL4853039,,462.46,0,3.13,O=C(c1ccco1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,800
CHEMBL5187963,,284.34,0,2.31,Cc1cccc2c(=O)[nH]c(CSc3ncccn3)nc12,800
CHEMBL4762579,,388.92,0,4.05,CC(C)(C)C1NCCc2sc(-c3cnn4c(C(N)=O)cc(Cl)c4c3)cc21,811.39
CHEMBL5193674,,418.5,0,1.56,CCc1cc2ncc(CN3CC4(C3)CN(c3ccc(C(=O)NC)nc3)C4)cc2[nH]c1=O,839
CHEMBL3944854,,494.59,0,2.23,O=C(CN1CCC(C(=O)c2ccc(OCC3CCC3)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,885
CHEMBL4868405,,464.54,0,3.96,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4cccs4)CC3)c(O)cc(O)c12,900
CHEMBL3944401,,494.59,0,2.23,O=C(CN1CCC(C(=O)c2ccc(OCCC3CC3)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,920
CHEMBL125154,,297.27,0,2.92,COc1cccc2c(O)nc(-c3ccc([N+](=O)[O-])cc3)nc12,928
CHEMBL2314698,,442.48,0,3.76,COc1ccccc1NC(=O)c1ccc(NC(=O)CCc2nc3ccccc3c(=O)[nH]2)cc1,931
CHEMBL4641894,,424.53,0,2.97,O=C(OCc1ccccc1)N1CCN(CCSc2nc3ccccc3c(=O)[nH]2)CC1,963
CHEMBL4101890,,428.54,0,3.49,Cc1cc(N2C[C@@H](C)N[C@@H](C)C2)ncc1-c1ccc(-c2nc3c(ccn3C)c(=O)[nH]2)cc1,977.24
CHEMBL5179448,,445.53,0,1.81,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)c5nccn45)CC3)cc2[nH]c1=O,982
CHEMBL4101890,,428.54,0,3.49,Cc1cc(N2C[C@@H](C)N[C@@H](C)C2)ncc1-c1ccc(-c2nc3c(ccn3C)c(=O)[nH]2)cc1,990
CHEMBL5196723,,405.46,0,2.24,CCc1cc2ncc(CN3CCN(c4ccc5oc(=O)[nH]c5c4)CC3)cc2[nH]c1=O,993.8
CHEMBL4760246,,409.92,0,3.03,NC(=O)c1cc(Cl)c2ccc(-c3ccc(CN4CCN(C5CC5)CC4)cc3)nn12,997.49
CHEMBL4740356,,388.92,0,4.05,CC(C)(C)C1NCCc2cc(-c3cnn4c(C(N)=O)cc(Cl)c4c3)sc21,999.67
CHEMBL4799284,,397.09,0,2.4,COc1cc(/C=N/NC(N)=S)c(Br)c(Br)c1OC,1000
CHEMBL4089840,,279.3,0,2.79,O=C(COc1cccc2c(=O)[nH]ccc12)c1ccccc1,1000
CHEMBL4437173,,316.31,0,3.1,CC(C)(O)c1ccc(-c2nc3c(F)cc(F)cc3c(=O)[nH]2)cc1,1000
CHEMBL4785312,,383.84,0,1.8,NC(=O)c1cc(Cl)c2ccc(-c3ccc(C(=O)N4CCNCC4)cc3)nn12,1005.03
CHEMBL4760782,,467.96,0,3.08,CC(C)CC(=O)N1CCN(C(=O)c2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2)CC1,1010.3
CHEMBL4089840,,279.3,0,2.79,O=C(COc1cccc2c(=O)[nH]ccc12)c1ccccc1,1071.52
CHEMBL4847227,,478.53,0,3.6,O=C(c1cccs1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,1100
CHEMBL5197101,,405.5,0,2.17,CCc1cc2ccc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,1100
CHEMBL5209181,,392.51,0,2.25,Cc1cnc(N2CCN(Cc3ccc4c5c(c(=O)[nH]c4c3)CCCN5)CC2)n1C,1100
CHEMBL4856808,,459.5,0,3.29,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccncc4)CC3)c(O)cc(O)c12,1100
CHEMBL4758319,,451.91,0,2.45,NC(=O)c1cc(Cl)c2ccc(-c3ccc(C(=O)N4CCN(C(=O)C5CC5)CC4)cc3)nn12,1104.91
CHEMBL4778202,,314.78,0,2.47,CNCc1ccc(-c2ccc3c(Cl)cc(C(N)=O)n3n2)cc1,1118.31
CHEMBL4756008,,354.84,0,3.35,NC(=O)c1cc(Cl)c2ccc(-c3ccc(CN4CCCC4)cc3)nn12,1118.78
CHEMBL4746131,,411.94,0,3.28,CN(C)C1CCN(Cc2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2)CC1,1126
CHEMBL3946751,,439.51,0,1.67,COc1ccc(C(=O)C2CCN(CC(=O)NCc3cc4c(c(=O)[nH]3)COCC4)CC2)cc1,1150
CHEMBL5206717,,402.5,0,2.8,CCc1cc2ncc(CN3CCc4cc(/C=C/C(=O)NC)ccc4C3)cc2[nH]c1=O,1163
CHEMBL5185522,,389.46,0,2.08,CCc1cc2ncc(CN3CCN(c4ccc5[nH]ncc5n4)CC3)cc2[nH]c1=O,1174
CHEMBL4741306,,372.88,0,3.41,NC(=O)c1cc(Cl)c2cc(-c3cc4c(s3)CCNC4C3CC3)cnn12,1198.4
CHEMBL5077731,,217.25,0,2.45,O=c1[nH]c2sccc2c2cc(O)ccc12,1200
CHEMBL4862002,,548.59,1,3.92,COc1ccc(CN2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)c(OC)c1OC,1200
CHEMBL4449082,,510.61,1,2.42,C[C@@H]1CN(c2cc(F)c3c(c2)N(C)C(=O)C32CCN(c3nc4c(c(=O)[nH]3)CCCN4C)CC2)C[C@H](C)O1,1240
CHEMBL4449082,,510.61,1,2.42,C[C@@H]1CN(c2cc(F)c3c(c2)N(C)C(=O)C32CCN(c3nc4c(c(=O)[nH]3)CCCN4C)CC2)C[C@H](C)O1,1240
CHEMBL4849380,,473.49,0,2.93,O=C(c1ccccn1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,1300
CHEMBL4876922,,448.48,0,3.49,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccco4)CC3)c(O)cc(O)c12,1300
CHEMBL5185548,,457.46,0,3.1,CCc1cc2ncc(CN3CCN(c4ccc5nc(C(F)(F)F)[nH]c5n4)CC3)cc2[nH]c1=O,1397
CHEMBL4867555,,473.49,0,2.93,O=C(c1ccncc1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,1400
CHEMBL5095220,AZD-5305,406.49,0,1.56,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,1400
CHEMBL4746094,,411.94,0,3.28,CC(C)N1CCN(Cc2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2)CC1,1444.72
CHEMBL4848834,,473.49,0,2.93,O=C(c1cccnc1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,1500
CHEMBL126871,,252.27,0,3.01,COc1cccc2c(O)nc(-c3ccccc3)nc12,1539
CHEMBL5179448,,445.53,0,1.81,CCc1cc2ncc(CN3CCN(c4ccc(C(=O)NC)c5nccn45)CC3)cc2[nH]c1=O,1558
CHEMBL3827770,,270.26,0,2.74,COc1cccc2c(=O)[nH]c(-c3ccc(F)cc3)nc12,1562
CHEMBL4759867,,416.84,0,2.75,COC1CCN(C(=O)c2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)c(F)c2)C1,1594
CHEMBL4785360,,430.87,0,3.14,COC1CCN(C(=O)c2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)c(F)c2)CC1,1642.75
