Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,AlogP,Smiles,IC50
CHEMBL4863696,,518.57,1,3.91,COc1cc(CN2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)cc(OC)c1,1700
CHEMBL4874589,,406.49,0,1.56,CCc1cc2cnc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,1700
CHEMBL4126054,,256.26,0,1.68,NC(=O)c1ccc(Oc2cccc(C(N)=O)c2)cc1,1700
CHEMBL4750148,,398.85,0,2.61,COC1CCN(C(=O)c2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2)C1,1714.13
CHEMBL3110100,,448.55,0,3.78,N#Cc1ccc(O[C@H]2CC[C@H](NC(=O)CCSc3nc4ccccc4c(=O)[nH]3)CC2)cc1,1760
CHEMBL4873634,,446.46,0,2.69,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4cncnc4)CC3)c(O)cc(O)c12,1800
CHEMBL4876352,,472.54,0,4.2,Cc1ccc(CN2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)cc1,1800
CHEMBL4854276,,492.96,0,4.55,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccc(Cl)cc4)CC3)c(O)cc(O)c12,1800
CHEMBL1094636,NIRAPARIB,320.4,0,2.59,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,1800
CHEMBL5084343,,231.28,0,2.75,COc1ccc2c(=O)[nH]c3sccc3c2c1,1800
CHEMBL4876971,,526.51,1,4.91,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccc(C(F)(F)F)cc4)CC3)c(O)cc(O)c12,1900
CHEMBL4751128,,469.9,0,2.59,NC(=O)c1cc(Cl)c2ccc(-c3ccc(F)c(C(=O)N4CCN(C(=O)C5CC5)CC4)c3)nn12,1923.75
CHEMBL3928915,,480.57,0,1.84,O=C(CN1CCC(C(=O)c2ccc(OCC3CC3)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,1970
CHEMBL4865730,,488.54,0,3.9,COc1ccc(CN2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)cc1,2000
CHEMBL3939375,,330.39,0,2.97,O=c1[nH]nc2c3c(cccc13)NC1=C2CCN(Cc2ccccc2)C1,2000
CHEMBL4853266,,530.58,1,4.65,Cc1cc(C)cc(COC(=O)N2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)c1,2000
CHEMBL4875196,,476.5,0,4.03,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccc(F)cc4)CC3)c(O)cc(O)c12,2000
CHEMBL4848408,,460.49,0,3.6,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccccc4O)CC3)c(O)cc(O)c12,2000
CHEMBL5181770,,363.24,0,3.08,Cc1cc(Br)cc2c(=O)[nH]c(CSc3ncccn3)nc12,2000
CHEMBL5198072,,366.43,0,1.06,CCc1cc2ncc(CN3CCn4c(cnc4C(=O)NC)C3)cc2[nH]c1=O,2036
CHEMBL1164165,,267.24,0,2.5,O=c1[nH]c(-c2ccc([N+](=O)[O-])cc2)nc2ccccc12,2064
CHEMBL4850517,,502.52,1,4.03,O=C(OCc1ccccc1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2100
CHEMBL3947374,,468.55,0,1.84,CC(C)Oc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,2100
CHEMBL4870649,,438.48,0,2.88,CC(C)C(=O)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2100
CHEMBL4855360,,444.49,0,3.9,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccccc4)CC3)c(O)cc(O)c12,2100
CHEMBL3906833,,468.55,0,1.84,CCCOc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,2130
CHEMBL2381945,,448.5,0,4.8,CC1(C)OC(=O)N([C@H]2CC[C@H](n3c(=O)[nH]c4cc(C#N)c(F)cc43)CC2)[C@H]1c1ccccc1,2200
CHEMBL4745626,,356.86,0,3.6,CCN(CC)Cc1ccc(-c2ccc3c(Cl)cc(C(N)=O)n3n2)cc1,2202.99
CHEMBL4454483,,340.43,0,1.98,COc1ccccc1N1CCN(c2nc3c(c(=O)[nH]2)CCCC3)CC1,2230
CHEMBL4454483,,340.43,0,1.98,COc1ccccc1N1CCN(c2nc3c(c(=O)[nH]2)CCCC3)CC1,2230
CHEMBL3943283,,424.5,0,1.36,Cc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,2300
CHEMBL4866335,,478.55,0,3.8,O=C(C1CCCCC1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2300
CHEMBL4752536,,469.9,0,2.59,NC(=O)c1cc(Cl)c2ccc(-c3ccc(C(=O)N4CCN(C(=O)C5CC5)CC4)cc3F)nn12,2324.48
CHEMBL4779263,,369.86,0,2.16,NC(=O)c1cc(Cl)c2ccc(-c3ccc(CN4CCNCC4)cc3)nn12,2325.82
CHEMBL3956527,,484.55,0,1.08,COCCOc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,2370
CHEMBL5183769,,406.49,0,1.56,CCc1cc2ccc(CN3CCN(c4cnc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,2400
CHEMBL3110117,,475.57,0,4.3,O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](c2nnc(-c3ccccc3)o2)CC1,2450
CHEMBL4874308,,452.51,0,2.87,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(CC4CCCO4)CC3)c(O)cc(O)c12,2500
CHEMBL4854910,,502.52,1,3.54,COc1ccc(C(=O)N2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)cc1,2500
CHEMBL4868456,,436.46,0,2.63,O=C(C1CC1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2500
CHEMBL3925030,,444.92,0,1.71,O=C(CN1CCC(C(=O)c2ccc(Cl)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,2590
CHEMBL1163173,,256.69,0,3.24,O=c1[nH]c(-c2ccc(Cl)cc2)nc2ccccc12,2600
CHEMBL4869388,,450.49,0,3.02,O=C(C1CCC1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2600
CHEMBL4861133,,448.48,0,3.49,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccoc4)CC3)c(O)cc(O)c12,2600
CHEMBL4448872,,416.47,0,2.28,O=c1[nH]c(N2CCC3(CC2)CN(CCO)c2cc(F)cc(F)c23)nc2c1CCCC2,2717
CHEMBL4448872,,416.47,0,2.28,O=c1[nH]c(N2CCC3(CC2)CN(CCO)c2cc(F)cc(F)c23)nc2c1CCCC2,2717
CHEMBL4448872,,416.47,0,2.28,O=c1[nH]c(N2CCC3(CC2)CN(CCO)c2cc(F)cc(F)c23)nc2c1CCCC2,2717
CHEMBL4758514,,388.92,0,4.05,CC(C)CC1NCCc2sc(-c3cnn4c(C(N)=O)cc(Cl)c4c3)cc21,2756.47
CHEMBL4850338,,464.54,0,3.96,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(Cc4ccsc4)CC3)c(O)cc(O)c12,2800
CHEMBL4865987,,512.48,1,4.92,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccc(C(F)(F)F)cc4)CC3)c(O)cc(O)c12,2800
CHEMBL4846968,,458.51,0,4.21,Cc1ccc(N2CCN(Cc3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)CC2)cc1,2800
CHEMBL3903427,,510.59,1,1.61,O=C(CN1CCC(C(=O)c2ccc(OC3CCOCC3)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,2840
CHEMBL3921853,,474.56,0,2.94,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5ccccc(=O)c5[nH]4)C3=O)CC2)cc1C,2900
CHEMBL3902386,,438.49,0,0.44,O=C(CN1CCC(n2c(=O)[nH]c3ccccc32)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,2900
CHEMBL4862496,,462.48,0,4.04,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccc(F)cc4)CC3)c(O)cc(O)c12,2900
CHEMBL4851728,,472.5,0,3.53,O=C(c1ccccc1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2900
CHEMBL4847485,,540.49,1,4.55,O=C(c1cccc(C(F)(F)F)c1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,2900
CHEMBL4862834,,460.49,0,3.6,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccc(O)cc4)CC3)c(O)cc(O)c12,2900
CHEMBL4861814,,422.48,0,3.1,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(CC4CC4)CC3)c(O)cc(O)c12,2900
CHEMBL5187899,,456.55,0,2.72,CCc1cc2ncc(CN3CCN(c4cc5cccc(C(=O)NC)c5cn4)CC3)cc2[nH]c1=O,2976
CHEMBL4863798,,410.43,0,2.24,CC(=O)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,3000
CHEMBL4852964,,506.94,1,4.19,O=C(c1ccc(Cl)cc1)N1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,3000
CHEMBL5179882,,406.49,0,1.93,CCc1cc2ncc(CN3CC[C@@H](Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,3005
CHEMBL5202261,,420.52,0,2.32,CCc1cc2ncc(CN3CCC(Nc4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,3054
CHEMBL3978546,,441.46,0,1.62,O=C(CN1CCC(c2noc3cc(F)ccc23)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,3090
CHEMBL346886,,304.27,0,4.33,Cc1cccc2c(O)nc(-c3ccc(C(F)(F)F)cc3)nc12,3098
CHEMBL2419697,,428.46,0,1.19,O=C(CN1CCC(C(=O)c2ccc(F)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,3100
CHEMBL2419697,,428.46,0,1.19,O=C(CN1CCC(C(=O)c2ccc(F)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,3150
CHEMBL3903965,,454.53,0,1.45,CCOc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,3200
CHEMBL4864330,,464.56,0,4.27,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(CC4CCCCC4)CC3)c(O)cc(O)c12,3200
CHEMBL3593716,,248.33,0,0.4,CN1CCN(c2nc3c(c(=O)[nH]2)CCCC3)CC1,3600
CHEMBL3986246,,440.5,0,1.06,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,3640
CHEMBL4854158,,478.93,0,4.55,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCN(c4ccc(Cl)cc4)CC3)c(O)cc(O)c12,3700
CHEMBL4877994,,438.52,0,3.74,CC(C)CCN1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,3700
CHEMBL2425812,,343.24,0,3.26,O=C(CCc1cccc(Cl)c1Cl)Nc1nnc2n1CCS2,3800
CHEMBL5200723,,404.51,0,2.77,CCc1cc2ccc(CN3CCN(c4ccc(C(=O)NC)cc4)CC3)cc2[nH]c1=O,3900
CHEMBL521686,OLAPARIB,434.47,0,2.35,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,3910
CHEMBL3918110,,480.57,0,1.86,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5c(c(=O)[nH]4)COCC5)C3=O)CC2)cc1C,4000
CHEMBL4863900,,443.5,0,4.96,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCC(c4ccccc4)CC3)c(O)cc(O)c12,4000
CHEMBL5193246,,400.91,0,2.37,Cc1cnc(N2CCN(CCCc3nc4c(Cl)cccc4c(=O)[nH]3)CC2)n1C,4000
CHEMBL5176626,,377.45,0,1.8,CCc1cc2ncc(CN3CCc4nc(C(=O)NC)ccc4C3)cc2[nH]c1=O,4039
CHEMBL2419889,,312.32,0,3.49,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1SCCC2,4080
CHEMBL5195834,,406.49,0,1.93,CCc1cc2ncc(CN3CC[C@H](Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,4171
CHEMBL3593715,,325.42,0,1.37,O=c1[nH]c(N2CCN(Cc3ccncc3)CC2)nc2c1CCCC2,4200
CHEMBL5181905,,365.48,0,2.45,CCc1cc2ccc(CN3CCN(c4ncc(C)n4C)CC3)cc2[nH]c1=O,4200
CHEMBL3967549,,454.53,0,1.37,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1C,4260
CHEMBL4857076,,507.49,1,4.95,O=C(c1cccc(F)c1F)C1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,4500
CHEMBL4786867,,412.88,0,3,COC1CCN(C(=O)c2ccc(-c3ccc4c(Cl)cc(C(N)=O)n4n3)cc2)CC1,4508.4
CHEMBL3939009,,452.51,0,0.99,O=C(CN1CCC(C(=O)c2ccc3c(c2)CCO3)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,4530
CHEMBL3941919,,470.96,0,2.19,O=C(c1ccc(Cl)cc1)C1CCN(C2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,4620
CHEMBL3932754,,424.5,0,1.48,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)CCC4)CC2)cc1,4620
CHEMBL18688,,240.24,0,3.14,Oc1nc(-c2ccc(F)cc2)nc2ccccc12,4688
CHEMBL2425813,,343.24,0,3.26,O=C(CCc1ccc(Cl)cc1Cl)Nc1nnc2n1CCS2,4700
CHEMBL3897483,,466.54,0,1.55,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5c(c(=O)[nH]4)COCC5)C3=O)CC2)cc1,4800
CHEMBL1836301,,397.43,0,2.78,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCC(CO)CC3)c(O)cc(O)c12,4800
CHEMBL5188853,,406.49,0,1.56,CCc1nc2ccc(CN3CCN(c4ccc(C(=O)NC)nc4)CC3)cc2[nH]c1=O,4900
CHEMBL4087876,,375.39,0,1.89,O=C(c1ccc(Nc2nc3ccccc3n3nnnc23)cc1)N1CCOCC1,5011.87
CHEMBL4060134,,482.51,0,1.75,Cn1cnc(C(=O)N2CCN(C(=O)c3ccc(Nc4nc5ccccc5n5nnnc45)cc3)CC2)c1,5011.87
CHEMBL1086580,,312.32,0,3.66,Oc1nc(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,5011.87
CHEMBL4087470,,452.48,0,2.17,O=C(c1ccc(Nc2nc3ccccc3n3nnnc23)cc1)N1CCN(c2ncccn2)CC1,5011.87
CHEMBL4064332,,304.36,0,3.54,CC(C)c1ccc(Nc2nc3ccccc3n3nnnc23)cc1,5011.87
CHEMBL3897864,,484.58,0,1.53,COc1ccc(C(=O)C2CCN(C3CCN(CC(=O)Nc4nnc5n4CCS5)C3=O)CC2)cc1,5090
CHEMBL3929005,,466.54,0,1.55,COc1ccc(C(=O)C2CCN(C3CCN(Cc4nc5c(c(=O)[nH]4)COCC5)C3=O)CC2)cc1,5400
CHEMBL4855558,,439.46,0,3.35,CCOC(=O)C1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,5600
CHEMBL5195580,,406.49,0,1.56,CCc1cc2ccc(CN3CCN(c4cnc(C(=O)NC)cn4)CC3)cc2[nH]c1=O,5900
CHEMBL3098936,,286.72,0,3.25,COc1cccc2c(=O)[nH]c(-c3ccc(Cl)cc3)nc12,6022
CHEMBL3964994,,484.58,0,1.53,COc1ccc(C(=O)C2CCN([C@@H]3CCN(CC(=O)Nc4nnc5n4CCS5)C3=O)CC2)cc1,6300
CHEMBL5191912,,415.44,0,2.8,CCc1cc2ncc(CN3CCN(c4ccc(OC(F)F)nc4)CC3)cc2[nH]c1=O,6303
CHEMBL3098939,,270.72,0,3.55,Cc1cccc2c(=O)[nH]c(-c3ccc(Cl)cc3)nc12,6350
CHEMBL3606021,,395.43,0,2.92,NC(=O)c1cc(F)cc2c1C(=O)N(C1CCN(C3CCC(F)(F)CC3)CC1)C2,6600
CHEMBL5178594,,393.49,0,1.96,Cc1cnc(N2CCN(Cc3ccc4c5c(c(=O)[nH]c4c3)COCC5)CC2)n1C,6600
CHEMBL4872760,,425.44,0,2.96,COC(=O)C1CCN(Cc2c(O)cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)CC1,6700
CHEMBL4098188,,463.5,0,4.29,O=C(CCc1nc2ccccc2c(=O)[nH]1)Nc1ccc(C(=O)Nc2cccc3cccnc23)cc1,6900
CHEMBL4098188,,463.5,0,4.29,O=C(CCc1nc2ccccc2c(=O)[nH]1)Nc1ccc(C(=O)Nc2cccc3cccnc23)cc1,6918.31
CHEMBL5202060,,406.49,0,1.56,CCc1cc2ccc(CN3CCN(c4ccc(C(=O)NC)nn4)CC3)cc2[nH]c1=O,7400
CHEMBL4875472,,441.48,0,4.87,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CC=C(c4ccccc4)CC3)c(O)cc(O)c12,7900
CHEMBL64780,,267.24,0,3.37,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccccc12,8300
CHEMBL64780,,267.24,0,3.37,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccccc12,8317.64
CHEMBL4864125,,524.46,2,5.86,O=c1cc(-c2cccc(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(F)cc5)oc34)c2)oc2cc(O)cc(O)c12,8500
CHEMBL5197824,,388.48,0,2.44,Cc1cnc(N2CCN(Cc3ccc4c(c3)[nH]c(=O)c3cccnc34)CC2)n1C,9100
CHEMBL3961412,,492.62,0,2.99,COc1ccc(C(=O)C2CCN(CC(=O)N(Cc3nc4c(c(=O)[nH]3)CCCC4)CC3CC3)CC2)cc1,9140
CHEMBL3956961,,454.5,0,1.68,O=C(c1ccc(F)cc1)C1CCN(C2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,9200
CHEMBL5178741,,406.49,0,1.93,CCc1cc2ncc(CN3CCC(Nc4ccc(C(=O)NC)nc4)C3)cc2[nH]c1=O,9440
CHEMBL2381633,,253.28,0,3.64,Cc1cc(=O)[nH]c2cc(-c3ccccc3F)ccc12,10000
CHEMBL2419892,,290.24,0,3.61,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2ccccc12,10000
CHEMBL3828579,,385.42,0,4.02,O=C(NCc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1)OCc1ccccc1,10000
CHEMBL4095003,,468.91,0,4.01,N#Cc1ccc2c(c1)[nH]c(=O)n2[C@H]1C[C@H](c2nnc(-c3ccncn3)n2-c2ccccc2Cl)C1,10000
CHEMBL2381958,,437.5,1,5.96,CC1(C)OC(=O)N(c2ccc(C(=O)Nc3cccc4cccnc34)cc2)[C@H]1c1ccccc1,10000
CHEMBL4633637,,458.5,0,3.94,CCOc1ccc(-c2nnc([C@H]3C[C@H](NC(=O)c4ccccn4)C3)n2-c2ccccc2F)nc1,10000
CHEMBL4633637,,458.5,0,3.94,CCOc1ccc(-c2nnc([C@H]3C[C@H](NC(=O)c4ccccn4)C3)n2-c2ccccc2F)nc1,10000
CHEMBL3238252,,269.31,0,1.79,Cc1cc(NCCc2ccc(O)cc2)c2nncn2n1,10000
CHEMBL5090849,,509.55,1,4.49,CCOc1ccc(-c2nnc([C@H]3C[C@H](NC(=O)c4cccc5nccnc45)C3)n2-c2ccccc2F)nc1,10000
CHEMBL3238252,,269.31,0,1.79,Cc1cc(NCCc2ccc(O)cc2)c2nncn2n1,10000
CHEMBL4111286,,460.53,0,2.63,COc1ccc(C(=O)C2CCN([C@@H]3CCN(Cc4nc5ccccc(=O)c5[nH]4)C3=O)CC2)cc1,10100
CHEMBL3929392,,454.5,0,1.68,O=C(c1ccc(F)cc1)C1CCN([C@H]2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,10200
CHEMBL63354,AMENTOFLAVONE,538.46,3,5.13,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,10300
CHEMBL4864275,,522.47,2,5.43,O=c1cc(-c2cccc(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,10300
CHEMBL63354,AMENTOFLAVONE,538.46,3,5.13,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,10300
CHEMBL2419716,,409.51,0,3.07,O=C(CCc1ccccc1)N(Cc1ccsc1)Cc1nc2c(c(=O)[nH]1)COCC2,10400
CHEMBL2419716,,409.51,0,3.07,O=C(CCc1ccccc1)N(Cc1ccsc1)Cc1nc2c(c(=O)[nH]1)COCC2,10400
CHEMBL3098937,,315.17,0,3.66,Cc1cccc2c(=O)[nH]c(-c3ccc(Br)cc3)nc12,10529
CHEMBL3927023,,450.54,0,1.96,COc1ccc(C(=O)C2CCN(C3CCN(Cc4nc5c(c(=O)[nH]4)CCC5)C3=O)CC2)cc1,10700
CHEMBL4850879,,512.5,2,5.78,O=c1cc(-c2cccc(-c3c(O)cc(O)c4c(=O)cc(-c5cccs5)oc34)c2)oc2cc(O)cc(O)c12,11100
CHEMBL4069447,,477.52,0,4.6,Cc1cccc2c(=O)[nH]c(CCC(=O)Nc3ccc(C(=O)Nc4cccc5cccnc45)cc3)nc12,11481.54
